"PSComputerName","Status","Path","SignerCertificate"
"10.10.10.253","Valid","C:\Windows\system32\drivers\AgileVpn.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rasl2tp.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\raspppoe.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rassstp.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\rdbss.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rdpbus.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rdpdr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rdpvideominiport.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rdyboost.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ReFS.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ReFSv1.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rhproxy.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\rspndr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\vms3cap.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\vms3cap.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sbp2port.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\scfilter.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\scmbus.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sdbus.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SDFRd.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sdstor.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SerCx.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SerCx2.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\serenum.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\serial.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sermouse.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sfloppy.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SgrmAgent.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SiSRaid2.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\sisraid4.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\smbdirect.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\spaceport.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SpatialGraphFilter.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\SpbCx.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\srv2.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\srvnet.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\ssudmdm.sys","[Subject]
  CN=Microsoft Windows Hardware Compatibility Publisher, OU=MOPR, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Hardware Compatibility PCA, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000000244D59538809906EA7000100000024

[Not Before]
  10/12/2016 1:32:53 PM

[Not After]
  1/5/2018 12:32:53 PM

[Thumbprint]
  06F36DDE6035DDBFF8C1DC173ABDADDCAECFA0F3
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\stexstor.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\storahci.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\vmstorfl.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\stornvme.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\storqosflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\storufs.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\storvsc.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DriverStore\FileRepository\swenum.inf_amd64_ea7b19c04e7a8136\swenum.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Synth3dVsc.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tapnordvpn.sys","[Subject]
  CN=Microsoft Windows Hardware Compatibility Publisher, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Third Party Component CA 2014, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000001F9800C911029569BE00000000001F

[Not Before]
  10/5/2017 10:44:16 AM

[Not After]
  10/5/2018 10:44:16 AM

[Thumbprint]
  6B3FFBCEF7BF128399AA034FE355D967E6780F5E
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tcpip.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tcpip.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tcpipreg.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\tdx.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\terminpt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tpm.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\tsusbflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
